Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    factor_var                     shift and go to state 127

state 191

    (92) expresion -> nuevaexp expresion_option nodo11 . expresion_loop
    (96) expresion_loop -> . expresion
    (97) expresion_loop -> .
    (92) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (101) nuevaexp -> . exp nuevaexp_type nodo10
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    RPARENTHESIS    reduce using rule 97 (expresion_loop -> .)
    SEMICOLON       reduce using rule 97 (expresion_loop -> .)
    COMA            reduce using rule 97 (expresion_loop -> .)
    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    expresion_loop                 shift and go to state 223
    termino                        shift and go to state 112
    varcte                         shift and go to state 115
    factor                         shift and go to state 117
    factor_exp                     shift and go to state 119
    nuevaexp                       shift and go to state 121
    expresion                      shift and go to state 224
    CTEBOOL                        shift and go to state 125
    exp                            shift and go to state 126
    factor_var                     shift and go to state 127

state 192

    (94) expresion_option -> OR nodo12_or . nuevaexp
    (101) nuevaexp -> . exp nuevaexp_type nodo10
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    termino                        shift and go to state 112
    varcte                         shift and go to state 115
    factor                         shift and go to state 117
    factor_exp                     shift and go to state 119
    nuevaexp                       shift and go to state 225
    CTEBOOL                        shift and go to state 125
    exp                            shift and go to state 126
    factor_var                     shift and go to state 127

state 193

    (81) escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 226


state 194

    (105) nuevaexp_type -> GREATEREQUAL nodo9_mayorig . exp
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    varcte                         shift and go to state 115
    CTEBOOL                        shift and go to state 125
    factor_exp                     shift and go to state 119
    termino                        shift and go to state 112
    exp                            shift and go to state 227
    factor                         shift and go to state 117
    factor_var                     shift and go to state 127

state 195

    (103) nuevaexp_type -> GREATER nodo9_mayor . exp
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    varcte                         shift and go to state 115
    CTEBOOL                        shift and go to state 125
    factor_exp                     shift and go to state 119
    termino                        shift and go to state 112
    exp                            shift and go to state 228
    factor                         shift and go to state 117
    factor_var                     shift and go to state 127

state 196

    (102) nuevaexp_type -> LESS nodo9_menor . exp
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    varcte                         shift and go to state 115
    CTEBOOL                        shift and go to state 125
    factor_exp                     shift and go to state 119
    termino                        shift and go to state 112
    exp                            shift and go to state 229
    factor                         shift and go to state 117
    factor_var                     shift and go to state 127

state 197

    (107) nuevaexp_type -> EQUAL nodo9_igual . exp
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    factor_exp                     shift and go to state 119
    varcte                         shift and go to state 115
    CTEBOOL                        shift and go to state 125
    termino                        shift and go to state 112
    exp                            shift and go to state 230
    factor                         shift and go to state 117
    factor_var                     shift and go to state 127

state 198

    (106) nuevaexp_type -> NOTEQUAL nodo9_dif . exp
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    varcte                         shift and go to state 115
    CTEBOOL                        shift and go to state 125
    factor_exp                     shift and go to state 119
    termino                        shift and go to state 112
    exp                            shift and go to state 231
    factor                         shift and go to state 117
    factor_var                     shift and go to state 127

state 199

    (101) nuevaexp -> exp nuevaexp_type nodo10 .

    AND             reduce using rule 101 (nuevaexp -> exp nuevaexp_type nodo10 .)
    OR              reduce using rule 101 (nuevaexp -> exp nuevaexp_type nodo10 .)
    LPARENTHESIS    reduce using rule 101 (nuevaexp -> exp nuevaexp_type nodo10 .)
    ID              reduce using rule 101 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEINT          reduce using rule 101 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEFLOAT        reduce using rule 101 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTECHAR         reduce using rule 101 (nuevaexp -> exp nuevaexp_type nodo10 .)
    TRUE            reduce using rule 101 (nuevaexp -> exp nuevaexp_type nodo10 .)
    FALSE           reduce using rule 101 (nuevaexp -> exp nuevaexp_type nodo10 .)
    SEMICOLON       reduce using rule 101 (nuevaexp -> exp nuevaexp_type nodo10 .)
    RPARENTHESIS    reduce using rule 101 (nuevaexp -> exp nuevaexp_type nodo10 .)
    COMA            reduce using rule 101 (nuevaexp -> exp nuevaexp_type nodo10 .)


state 200

    (104) nuevaexp_type -> LESSEQUAL nodo9_menorig . exp
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    varcte                         shift and go to state 115
    CTEBOOL                        shift and go to state 125
    factor_exp                     shift and go to state 119
    termino                        shift and go to state 112
    exp                            shift and go to state 232
    factor                         shift and go to state 117
    factor_var                     shift and go to state 127

state 201

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam . RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType

    RBRACKET        shift and go to state 233


state 202

    (26) variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON . tipo local_addType
    (65) tipo -> . INTTYPE
    (66) tipo -> . FLOATTYPE
    (67) tipo -> . CHARTYPE
    (68) tipo -> . BOOLTYPE
    (69) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34
    VOIDTYPE        shift and go to state 46

    tipo                           shift and go to state 234

state 203

    (27) variable_local_id_loop_coma -> COMA ID . add_pila_var_locales variable_local_id_loop_coma
    (29) add_pila_var_locales -> .

    COMA            reduce using rule 29 (add_pila_var_locales -> .)
    COLON           reduce using rule 29 (add_pila_var_locales -> .)

    add_pila_var_locales           shift and go to state 235

state 204

    (117) asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .

    ID              reduce using rule 117 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    IF              reduce using rule 117 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    PRINT           reduce using rule 117 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    WHILE           reduce using rule 117 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    VAR             reduce using rule 117 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    ARR             reduce using rule 117 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RCURLY          reduce using rule 117 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)


state 205

    (118) asignacion_option -> ASSIGN CALL ID function_call . LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad

    LPARENTHESIS    shift and go to state 236


state 206

    (119) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN . nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
    (131) nodo8 -> .

    LBRACKET        reduce using rule 131 (nodo8 -> .)

    nodo8                          shift and go to state 237

state 207

    (86) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 . bloque condicion_option nodo15
    (70) bloque -> . LCURLY bloque_est_loop RCURLY
