Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQUAL        reduce using rule 161 (termino -> factor nodo4 termino_loop .)
    EQUAL           reduce using rule 161 (termino -> factor nodo4 termino_loop .)
    AND             reduce using rule 161 (termino -> factor nodo4 termino_loop .)
    OR              reduce using rule 161 (termino -> factor nodo4 termino_loop .)
    LPARENTHESIS    reduce using rule 161 (termino -> factor nodo4 termino_loop .)
    ID              reduce using rule 161 (termino -> factor nodo4 termino_loop .)
    CTEINT          reduce using rule 161 (termino -> factor nodo4 termino_loop .)
    CTEFLOAT        reduce using rule 161 (termino -> factor nodo4 termino_loop .)
    CTECHAR         reduce using rule 161 (termino -> factor nodo4 termino_loop .)
    TRUE            reduce using rule 161 (termino -> factor nodo4 termino_loop .)
    FALSE           reduce using rule 161 (termino -> factor nodo4 termino_loop .)
    RPARENTHESIS    reduce using rule 161 (termino -> factor nodo4 termino_loop .)
    SEMICOLON       reduce using rule 161 (termino -> factor nodo4 termino_loop .)
    RBRACKET        reduce using rule 161 (termino -> factor nodo4 termino_loop .)
    COMA            reduce using rule 161 (termino -> factor nodo4 termino_loop .)


state 198

    (172) factor_exp -> LPARENTHESIS nodo6 expresion . RPARENTHESIS nodo7

    RPARENTHESIS    shift and go to state 235


state 199

    (102) expresion_option -> AND nodo12_and . nuevaexp
    (110) nuevaexp -> . exp nuevaexp_type nodo10
    (153) exp -> . termino nodo5 exp_loop
    (161) termino -> . factor nodo4 termino_loop
    (169) factor -> . factor_var
    (170) factor -> . factor_exp
    (171) factor_var -> . varcte nodo1
    (172) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (176) varcte -> . ID nodoCteV
    (177) varcte -> . CTEINT nodoCteE
    (178) varcte -> . CTEFLOAT nodoCteF
    (179) varcte -> . CTEBOOL nodoCteB
    (180) varcte -> . CTECHAR nodoCteC
    (181) CTEBOOL -> . TRUE
    (182) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    termino                        shift and go to state 113
    varcte                         shift and go to state 116
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 236
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 200

    (101) expresion -> nuevaexp expresion_option nodo11 . expresion_loop
    (105) expresion_loop -> . expresion
    (106) expresion_loop -> .
    (101) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (110) nuevaexp -> . exp nuevaexp_type nodo10
    (153) exp -> . termino nodo5 exp_loop
    (161) termino -> . factor nodo4 termino_loop
    (169) factor -> . factor_var
    (170) factor -> . factor_exp
    (171) factor_var -> . varcte nodo1
    (172) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (176) varcte -> . ID nodoCteV
    (177) varcte -> . CTEINT nodoCteE
    (178) varcte -> . CTEFLOAT nodoCteF
    (179) varcte -> . CTEBOOL nodoCteB
    (180) varcte -> . CTECHAR nodoCteC
    (181) CTEBOOL -> . TRUE
    (182) CTEBOOL -> . FALSE

    RPARENTHESIS    reduce using rule 106 (expresion_loop -> .)
    SEMICOLON       reduce using rule 106 (expresion_loop -> .)
    RBRACKET        reduce using rule 106 (expresion_loop -> .)
    COMA            reduce using rule 106 (expresion_loop -> .)
    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    expresion_loop                 shift and go to state 237
    termino                        shift and go to state 113
    varcte                         shift and go to state 116
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 122
    expresion                      shift and go to state 238
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 201

    (103) expresion_option -> OR nodo12_or . nuevaexp
    (110) nuevaexp -> . exp nuevaexp_type nodo10
    (153) exp -> . termino nodo5 exp_loop
    (161) termino -> . factor nodo4 termino_loop
    (169) factor -> . factor_var
    (170) factor -> . factor_exp
    (171) factor_var -> . varcte nodo1
    (172) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (176) varcte -> . ID nodoCteV
    (177) varcte -> . CTEINT nodoCteE
    (178) varcte -> . CTEFLOAT nodoCteF
    (179) varcte -> . CTEBOOL nodoCteB
    (180) varcte -> . CTECHAR nodoCteC
    (181) CTEBOOL -> . TRUE
    (182) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    termino                        shift and go to state 113
    varcte                         shift and go to state 116
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 239
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 202

    (90) escritura -> PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 240


state 203

    (114) nuevaexp_type -> GREATEREQUAL nodo9_mayorig . exp
    (153) exp -> . termino nodo5 exp_loop
    (161) termino -> . factor nodo4 termino_loop
    (169) factor -> . factor_var
    (170) factor -> . factor_exp
    (171) factor_var -> . varcte nodo1
    (172) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (176) varcte -> . ID nodoCteV
    (177) varcte -> . CTEINT nodoCteE
    (178) varcte -> . CTEFLOAT nodoCteF
    (179) varcte -> . CTEBOOL nodoCteB
    (180) varcte -> . CTECHAR nodoCteC
    (181) CTEBOOL -> . TRUE
    (182) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    varcte                         shift and go to state 116
    CTEBOOL                        shift and go to state 126
    factor_exp                     shift and go to state 120
    termino                        shift and go to state 113
    exp                            shift and go to state 241
    factor                         shift and go to state 118
    factor_var                     shift and go to state 128

state 204

    (112) nuevaexp_type -> GREATER nodo9_mayor . exp
    (153) exp -> . termino nodo5 exp_loop
    (161) termino -> . factor nodo4 termino_loop
    (169) factor -> . factor_var
    (170) factor -> . factor_exp
    (171) factor_var -> . varcte nodo1
    (172) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (176) varcte -> . ID nodoCteV
    (177) varcte -> . CTEINT nodoCteE
    (178) varcte -> . CTEFLOAT nodoCteF
    (179) varcte -> . CTEBOOL nodoCteB
    (180) varcte -> . CTECHAR nodoCteC
    (181) CTEBOOL -> . TRUE
    (182) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    varcte                         shift and go to state 116
    CTEBOOL                        shift and go to state 126
    factor_exp                     shift and go to state 120
    termino                        shift and go to state 113
    exp                            shift and go to state 242
    factor                         shift and go to state 118
    factor_var                     shift and go to state 128

state 205

    (111) nuevaexp_type -> LESS nodo9_menor . exp
    (153) exp -> . termino nodo5 exp_loop
    (161) termino -> . factor nodo4 termino_loop
    (169) factor -> . factor_var
    (170) factor -> . factor_exp
    (171) factor_var -> . varcte nodo1
    (172) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (176) varcte -> . ID nodoCteV
    (177) varcte -> . CTEINT nodoCteE
    (178) varcte -> . CTEFLOAT nodoCteF
    (179) varcte -> . CTEBOOL nodoCteB
    (180) varcte -> . CTECHAR nodoCteC
    (181) CTEBOOL -> . TRUE
    (182) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    varcte                         shift and go to state 116
    CTEBOOL                        shift and go to state 126
    factor_exp                     shift and go to state 120
    termino                        shift and go to state 113
    exp                            shift and go to state 243
    factor                         shift and go to state 118
    factor_var                     shift and go to state 128

state 206

    (116) nuevaexp_type -> EQUAL nodo9_igual . exp
    (153) exp -> . termino nodo5 exp_loop
    (161) termino -> . factor nodo4 termino_loop
    (169) factor -> . factor_var
    (170) factor -> . factor_exp
    (171) factor_var -> . varcte nodo1
    (172) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (176) varcte -> . ID nodoCteV
    (177) varcte -> . CTEINT nodoCteE
    (178) varcte -> . CTEFLOAT nodoCteF
    (179) varcte -> . CTEBOOL nodoCteB
    (180) varcte -> . CTECHAR nodoCteC
    (181) CTEBOOL -> . TRUE
    (182) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    factor_exp                     shift and go to state 120
    varcte                         shift and go to state 116
    CTEBOOL                        shift and go to state 126
    termino                        shift and go to state 113
    exp                            shift and go to state 244
    factor                         shift and go to state 118
    factor_var                     shift and go to state 128

state 207

    (115) nuevaexp_type -> NOTEQUAL nodo9_dif . exp
    (153) exp -> . termino nodo5 exp_loop
    (161) termino -> . factor nodo4 termino_loop
    (169) factor -> . factor_var
    (170) factor -> . factor_exp
    (171) factor_var -> . varcte nodo1
    (172) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (176) varcte -> . ID nodoCteV
    (177) varcte -> . CTEINT nodoCteE
    (178) varcte -> . CTEFLOAT nodoCteF
    (179) varcte -> . CTEBOOL nodoCteB
    (180) varcte -> . CTECHAR nodoCteC
    (181) CTEBOOL -> . TRUE
    (182) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    varcte                         shift and go to state 116
    CTEBOOL                        shift and go to state 126
    factor_exp                     shift and go to state 120
    termino                        shift and go to state 113
    exp                            shift and go to state 245
    factor                         shift and go to state 118
    factor_var                     shift and go to state 128

state 208

    (110) nuevaexp -> exp nuevaexp_type nodo10 .

    AND             reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    OR              reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    LPARENTHESIS    reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    ID              reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEINT          reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEFLOAT        reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTECHAR         reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    TRUE            reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    FALSE           reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    RPARENTHESIS    reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    SEMICOLON       reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    RBRACKET        reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    COMA            reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)


state 209

    (113) nuevaexp_type -> LESSEQUAL nodo9_menorig . exp
    (153) exp -> . termino nodo5 exp_loop
    (161) termino -> . factor nodo4 termino_loop
    (169) factor -> . factor_var
    (170) factor -> . factor_exp
    (171) factor_var -> . varcte nodo1
    (172) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (176) varcte -> . ID nodoCteV
    (177) varcte -> . CTEINT nodoCteE
    (178) varcte -> . CTEFLOAT nodoCteF
    (179) varcte -> . CTEBOOL nodoCteB
    (180) varcte -> . CTECHAR nodoCteC
    (181) CTEBOOL -> . TRUE
    (182) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    varcte                         shift and go to state 116
    CTEBOOL                        shift and go to state 126
    factor_exp                     shift and go to state 120
