Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (159) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (163) varcte -> . ID nodoCteV
    (164) varcte -> . CTEINT nodoCteE
    (165) varcte -> . CTEFLOAT nodoCteF
    (166) varcte -> . CTEBOOL nodoCteB
    (167) varcte -> . CTECHAR nodoCteC
    (168) CTEBOOL -> . TRUE
    (169) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    varcte                         shift and go to state 115
    CTEBOOL                        shift and go to state 125
    factor_exp                     shift and go to state 119
    termino                        shift and go to state 112
    exp                            shift and go to state 231
    factor                         shift and go to state 117
    factor_var                     shift and go to state 127

state 199

    (115) nuevaexp_type -> EQUAL nodo9_igual . exp
    (140) exp -> . termino nodo5 exp_loop
    (148) termino -> . factor nodo4 termino_loop
    (156) factor -> . factor_var
    (157) factor -> . factor_exp
    (158) factor_var -> . varcte nodo1
    (159) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (163) varcte -> . ID nodoCteV
    (164) varcte -> . CTEINT nodoCteE
    (165) varcte -> . CTEFLOAT nodoCteF
    (166) varcte -> . CTEBOOL nodoCteB
    (167) varcte -> . CTECHAR nodoCteC
    (168) CTEBOOL -> . TRUE
    (169) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    factor_exp                     shift and go to state 119
    varcte                         shift and go to state 115
    CTEBOOL                        shift and go to state 125
    termino                        shift and go to state 112
    exp                            shift and go to state 232
    factor                         shift and go to state 117
    factor_var                     shift and go to state 127

state 200

    (114) nuevaexp_type -> NOTEQUAL nodo9_dif . exp
    (140) exp -> . termino nodo5 exp_loop
    (148) termino -> . factor nodo4 termino_loop
    (156) factor -> . factor_var
    (157) factor -> . factor_exp
    (158) factor_var -> . varcte nodo1
    (159) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (163) varcte -> . ID nodoCteV
    (164) varcte -> . CTEINT nodoCteE
    (165) varcte -> . CTEFLOAT nodoCteF
    (166) varcte -> . CTEBOOL nodoCteB
    (167) varcte -> . CTECHAR nodoCteC
    (168) CTEBOOL -> . TRUE
    (169) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    varcte                         shift and go to state 115
    CTEBOOL                        shift and go to state 125
    factor_exp                     shift and go to state 119
    termino                        shift and go to state 112
    exp                            shift and go to state 233
    factor                         shift and go to state 117
    factor_var                     shift and go to state 127

state 201

    (109) nuevaexp -> exp nuevaexp_type nodo10 .

    AND             reduce using rule 109 (nuevaexp -> exp nuevaexp_type nodo10 .)
    OR              reduce using rule 109 (nuevaexp -> exp nuevaexp_type nodo10 .)
    LPARENTHESIS    reduce using rule 109 (nuevaexp -> exp nuevaexp_type nodo10 .)
    ID              reduce using rule 109 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEINT          reduce using rule 109 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEFLOAT        reduce using rule 109 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTECHAR         reduce using rule 109 (nuevaexp -> exp nuevaexp_type nodo10 .)
    TRUE            reduce using rule 109 (nuevaexp -> exp nuevaexp_type nodo10 .)
    FALSE           reduce using rule 109 (nuevaexp -> exp nuevaexp_type nodo10 .)
    SEMICOLON       reduce using rule 109 (nuevaexp -> exp nuevaexp_type nodo10 .)
    RPARENTHESIS    reduce using rule 109 (nuevaexp -> exp nuevaexp_type nodo10 .)
    COMA            reduce using rule 109 (nuevaexp -> exp nuevaexp_type nodo10 .)


state 202

    (112) nuevaexp_type -> LESSEQUAL nodo9_menorig . exp
    (140) exp -> . termino nodo5 exp_loop
    (148) termino -> . factor nodo4 termino_loop
    (156) factor -> . factor_var
    (157) factor -> . factor_exp
    (158) factor_var -> . varcte nodo1
    (159) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (163) varcte -> . ID nodoCteV
    (164) varcte -> . CTEINT nodoCteE
    (165) varcte -> . CTEFLOAT nodoCteF
    (166) varcte -> . CTEBOOL nodoCteB
    (167) varcte -> . CTECHAR nodoCteC
    (168) CTEBOOL -> . TRUE
    (169) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    varcte                         shift and go to state 115
    CTEBOOL                        shift and go to state 125
    factor_exp                     shift and go to state 119
    termino                        shift and go to state 112
    exp                            shift and go to state 234
    factor                         shift and go to state 117
    factor_var                     shift and go to state 127

state 203

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam . RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType

    RBRACKET        shift and go to state 235


state 204

    (26) variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON . tipo local_addType
    (73) tipo -> . INTTYPE
    (74) tipo -> . FLOATTYPE
    (75) tipo -> . CHARTYPE
    (76) tipo -> . BOOLTYPE
    (77) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34
    VOIDTYPE        shift and go to state 46

    tipo                           shift and go to state 236

state 205

    (27) variable_local_id_loop_coma -> COMA ID . add_pila_var_locales variable_local_id_loop_coma
    (29) add_pila_var_locales -> .

    COMA            reduce using rule 29 (add_pila_var_locales -> .)
    COLON           reduce using rule 29 (add_pila_var_locales -> .)

    add_pila_var_locales           shift and go to state 237

state 206

    (125) asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .

    ID              reduce using rule 125 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    IF              reduce using rule 125 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    PRINT           reduce using rule 125 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    WHILE           reduce using rule 125 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    VAR             reduce using rule 125 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    ARR             reduce using rule 125 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RCURLY          reduce using rule 125 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)


state 207

    (126) asignacion_option -> ASSIGN CALL ID function_call . LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad

    LPARENTHESIS    shift and go to state 238


state 208

    (127) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN . nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
    (139) nodo8 -> .

    LBRACKET        reduce using rule 139 (nodo8 -> .)

    nodo8                          shift and go to state 239

state 209

    (94) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 . bloque condicion_option nodo15
    (78) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 240

state 210

    (43) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque . regreso ret_cuad
    (87) regreso -> . RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON

    RETURN          shift and go to state 242

    regreso                        shift and go to state 241

state 211

    (62) arrs_locales_funcion -> ARR ID LBRACKET . CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop

    CTEINT          shift and go to state 243


state 212

    (55) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop . COLON tipo function_local_add_type semicolon_function_local_loop

    COLON           shift and go to state 244


state 213

    (57) vars_locales_id_loop -> COMA . ID add_pila_funciones vars_locales_id_loop

    ID              shift and go to state 245


state 214

    (46) params -> ID add_pila_funciones params_loop COLON tipo function_add_type . semicolon_function_loop
    (51) semicolon_function_loop -> . SEMICOLON params
    (52) semicolon_function_loop -> .

    SEMICOLON       shift and go to state 246
    RPARENTHESIS    reduce using rule 52 (semicolon_function_loop -> .)

    semicolon_function_loop        shift and go to state 247

state 215

    (48) params_loop -> COMA ID add_pila_funciones params_loop .

    COLON           reduce using rule 48 (params_loop -> COMA ID add_pila_funciones params_loop .)


state 216

    (44) funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque . ret_cuad
    (70) ret_cuad -> .

    VOIDTYPE        reduce using rule 70 (ret_cuad -> .)
    INTTYPE         reduce using rule 70 (ret_cuad -> .)
    FLOATTYPE       reduce using rule 70 (ret_cuad -> .)
    CHARTYPE        reduce using rule 70 (ret_cuad -> .)
    BOOLTYPE        reduce using rule 70 (ret_cuad -> .)
    MAIN            reduce using rule 70 (ret_cuad -> .)

    ret_cuad                       shift and go to state 248

state 217

    (18) arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma .

    COLON           reduce using rule 18 (arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma .)


state 218

    (91) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 . bloque nodo17
    (78) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 249

state 219

    (143) exp_type_loop -> ADDITION nodo3_suma . exp
    (140) exp -> . termino nodo5 exp_loop
    (148) termino -> . factor nodo4 termino_loop
    (156) factor -> . factor_var
    (157) factor -> . factor_exp
    (158) factor_var -> . varcte nodo1
    (159) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (163) varcte -> . ID nodoCteV
    (164) varcte -> . CTEINT nodoCteE
    (165) varcte -> . CTEFLOAT nodoCteF
    (166) varcte -> . CTEBOOL nodoCteB
    (167) varcte -> . CTECHAR nodoCteC
    (168) CTEBOOL -> . TRUE
    (169) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    varcte                         shift and go to state 115
    CTEBOOL                        shift and go to state 125
    factor_exp                     shift and go to state 119
    termino                        shift and go to state 112
    exp                            shift and go to state 250
    factor                         shift and go to state 117
    factor_var                     shift and go to state 127

state 220

    (144) exp_type_loop -> SUBTRACTION nodo3_resta . exp
    (140) exp -> . termino nodo5 exp_loop
    (148) termino -> . factor nodo4 termino_loop
    (156) factor -> . factor_var
    (157) factor -> . factor_exp
    (158) factor_var -> . varcte nodo1
    (159) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (163) varcte -> . ID nodoCteV
    (164) varcte -> . CTEINT nodoCteE
    (165) varcte -> . CTEFLOAT nodoCteF
    (166) varcte -> . CTEBOOL nodoCteB
    (167) varcte -> . CTECHAR nodoCteC
    (168) CTEBOOL -> . TRUE
    (169) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    varcte                         shift and go to state 115
    CTEBOOL                        shift and go to state 125
    factor_exp                     shift and go to state 119
    termino                        shift and go to state 112
    exp                            shift and go to state 251
    factor                         shift and go to state 117
    factor_var                     shift and go to state 127

state 221

    (152) termino_type_loop -> DIVISION nodo2_div . termino
    (148) termino -> . factor nodo4 termino_loop
    (156) factor -> . factor_var
    (157) factor -> . factor_exp
    (158) factor_var -> . varcte nodo1
