Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (164) varcte -> . ID nodoCteV
    (165) varcte -> . CTEINT nodoCteE
    (166) varcte -> . CTEFLOAT nodoCteF
    (167) varcte -> . CTEBOOL nodoCteB
    (168) varcte -> . CTECHAR nodoCteC
    (169) CTEBOOL -> . TRUE
    (170) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    varcte                         shift and go to state 116
    CTEBOOL                        shift and go to state 126
    factor_exp                     shift and go to state 120
    termino                        shift and go to state 113
    exp                            shift and go to state 230
    factor                         shift and go to state 118
    factor_var                     shift and go to state 128

state 198

    (112) nuevaexp_type -> GREATER nodo9_mayor . exp
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (164) varcte -> . ID nodoCteV
    (165) varcte -> . CTEINT nodoCteE
    (166) varcte -> . CTEFLOAT nodoCteF
    (167) varcte -> . CTEBOOL nodoCteB
    (168) varcte -> . CTECHAR nodoCteC
    (169) CTEBOOL -> . TRUE
    (170) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    varcte                         shift and go to state 116
    CTEBOOL                        shift and go to state 126
    factor_exp                     shift and go to state 120
    termino                        shift and go to state 113
    exp                            shift and go to state 231
    factor                         shift and go to state 118
    factor_var                     shift and go to state 128

state 199

    (111) nuevaexp_type -> LESS nodo9_menor . exp
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (164) varcte -> . ID nodoCteV
    (165) varcte -> . CTEINT nodoCteE
    (166) varcte -> . CTEFLOAT nodoCteF
    (167) varcte -> . CTEBOOL nodoCteB
    (168) varcte -> . CTECHAR nodoCteC
    (169) CTEBOOL -> . TRUE
    (170) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    varcte                         shift and go to state 116
    CTEBOOL                        shift and go to state 126
    factor_exp                     shift and go to state 120
    termino                        shift and go to state 113
    exp                            shift and go to state 232
    factor                         shift and go to state 118
    factor_var                     shift and go to state 128

state 200

    (116) nuevaexp_type -> EQUAL nodo9_igual . exp
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (164) varcte -> . ID nodoCteV
    (165) varcte -> . CTEINT nodoCteE
    (166) varcte -> . CTEFLOAT nodoCteF
    (167) varcte -> . CTEBOOL nodoCteB
    (168) varcte -> . CTECHAR nodoCteC
    (169) CTEBOOL -> . TRUE
    (170) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    factor_exp                     shift and go to state 120
    varcte                         shift and go to state 116
    CTEBOOL                        shift and go to state 126
    termino                        shift and go to state 113
    exp                            shift and go to state 233
    factor                         shift and go to state 118
    factor_var                     shift and go to state 128

state 201

    (115) nuevaexp_type -> NOTEQUAL nodo9_dif . exp
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (164) varcte -> . ID nodoCteV
    (165) varcte -> . CTEINT nodoCteE
    (166) varcte -> . CTEFLOAT nodoCteF
    (167) varcte -> . CTEBOOL nodoCteB
    (168) varcte -> . CTECHAR nodoCteC
    (169) CTEBOOL -> . TRUE
    (170) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    varcte                         shift and go to state 116
    CTEBOOL                        shift and go to state 126
    factor_exp                     shift and go to state 120
    termino                        shift and go to state 113
    exp                            shift and go to state 234
    factor                         shift and go to state 118
    factor_var                     shift and go to state 128

state 202

    (110) nuevaexp -> exp nuevaexp_type nodo10 .

    AND             reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    OR              reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    LPARENTHESIS    reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    ID              reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEINT          reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTEFLOAT        reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    CTECHAR         reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    TRUE            reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    FALSE           reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    SEMICOLON       reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    RPARENTHESIS    reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)
    COMA            reduce using rule 110 (nuevaexp -> exp nuevaexp_type nodo10 .)


state 203

    (113) nuevaexp_type -> LESSEQUAL nodo9_menorig . exp
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (164) varcte -> . ID nodoCteV
    (165) varcte -> . CTEINT nodoCteE
    (166) varcte -> . CTEFLOAT nodoCteF
    (167) varcte -> . CTEBOOL nodoCteB
    (168) varcte -> . CTECHAR nodoCteC
    (169) CTEBOOL -> . TRUE
    (170) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    varcte                         shift and go to state 116
    CTEBOOL                        shift and go to state 126
    factor_exp                     shift and go to state 120
    termino                        shift and go to state 113
    exp                            shift and go to state 235
    factor                         shift and go to state 118
    factor_var                     shift and go to state 128

state 204

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam . RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType

    RBRACKET        shift and go to state 236


state 205

    (26) variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON . tipo local_addType
    (74) tipo -> . INTTYPE
    (75) tipo -> . FLOATTYPE
    (76) tipo -> . CHARTYPE
    (77) tipo -> . BOOLTYPE
    (78) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34
    VOIDTYPE        shift and go to state 46

    tipo                           shift and go to state 237

state 206

    (27) variable_local_id_loop_coma -> COMA ID . add_pila_var_locales variable_local_id_loop_coma
    (29) add_pila_var_locales -> .

    COMA            reduce using rule 29 (add_pila_var_locales -> .)
    COLON           reduce using rule 29 (add_pila_var_locales -> .)

    add_pila_var_locales           shift and go to state 238

state 207

    (126) asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .

    ID              reduce using rule 126 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    IF              reduce using rule 126 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    PRINT           reduce using rule 126 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    WHILE           reduce using rule 126 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    VAR             reduce using rule 126 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    ARR             reduce using rule 126 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RCURLY          reduce using rule 126 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)


state 208

    (127) asignacion_option -> ASSIGN CALL ID function_call . LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad

    LPARENTHESIS    shift and go to state 239


state 209

    (128) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN . nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
    (140) nodo8 -> .

    LBRACKET        reduce using rule 140 (nodo8 -> .)

    nodo8                          shift and go to state 240

state 210

    (95) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 . bloque condicion_option nodo15
    (79) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 241

state 211

    (43) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque . regreso ret_cuad
    (88) regreso -> . RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON

    RETURN          shift and go to state 243

    regreso                        shift and go to state 242

state 212

    (62) arrs_locales_funcion -> ARR ID LBRACKET . CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop

    CTEINT          shift and go to state 244


state 213

    (55) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop . COLON tipo function_local_add_type semicolon_function_local_loop

    COLON           shift and go to state 245


state 214

    (57) vars_locales_id_loop -> COMA . ID add_pila_funciones vars_locales_id_loop

    ID              shift and go to state 246


state 215

    (46) params -> ID add_pila_funciones params_loop COLON tipo function_add_type . semicolon_function_loop
    (51) semicolon_function_loop -> . SEMICOLON params
    (52) semicolon_function_loop -> .

    SEMICOLON       shift and go to state 247
    RPARENTHESIS    reduce using rule 52 (semicolon_function_loop -> .)

    semicolon_function_loop        shift and go to state 248

state 216

    (48) params_loop -> COMA ID add_pila_funciones params_loop .

    COLON           reduce using rule 48 (params_loop -> COMA ID add_pila_funciones params_loop .)


state 217

    (44) funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque . ret_cuad
    (70) ret_cuad -> .

    VOIDTYPE        reduce using rule 70 (ret_cuad -> .)
    INTTYPE         reduce using rule 70 (ret_cuad -> .)
    FLOATTYPE       reduce using rule 70 (ret_cuad -> .)
    CHARTYPE        reduce using rule 70 (ret_cuad -> .)
    BOOLTYPE        reduce using rule 70 (ret_cuad -> .)
    MAIN            reduce using rule 70 (ret_cuad -> .)

    ret_cuad                       shift and go to state 249

state 218

    (18) arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma .

    COLON           reduce using rule 18 (arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma .)


state 219

    (92) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 . bloque nodo17
    (79) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 250

state 220

    (144) exp_type_loop -> ADDITION nodo3_suma . exp
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
